SampleName,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,url,sample_spm_name
GSM3081120,SRR6940428,2018-04-23 13:58:12,2018-04-04 17:09:16,16861282,3405978964,16861282,202,1378,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940428.sralite.1,SRX3884759,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123966,SAMN08864869,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,4C4A655588096F48D8AB4B108C4497A0,233BD633E9F986B8BEF00A64203CE922,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940428/SRR6940428,spm13
GSM3081120,SRR6940429,2018-04-23 13:58:12,2018-04-04 15:07:40,13277100,2681974200,13277100,202,1036,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940429.sralite.1,SRX3884759,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123966,SAMN08864869,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,28B55ECD9AA09071C09D60445BED05C0,1D0B9A1A97DEA1E5F497A18FC8FAD11F,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940429/SRR6940429,spm13
GSM3081121,SRR6940430,2018-04-23 13:58:12,2018-04-04 17:07:15,20917351,4225304902,20917351,202,1697,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940430.sralite.1,SRX3884760,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123967,SAMN08864868,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,8557D4171D820E7F1E9F88CDB1C8966F,E7C85727EB1B60265E73A24CB558A53F,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940430/SRR6940430,spm11
GSM3081121,SRR6940431,2018-04-23 13:58:12,2018-04-04 15:09:08,16422838,3317413276,16422838,202,1268,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940431.sralite.1,SRX3884760,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123967,SAMN08864868,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,A12401451F9DEE508A6DB052CF3B06E1,E333AB07D5EE57843E9B4DD49EA01D5C,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940431/SRR6940431,spm11
GSM3081122,SRR6940432,2018-04-23 13:58:12,2018-04-04 17:02:43,9718744,2449123488,9718744,252,809,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940432.sralite.1,SRX3884761,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123968,SAMN08864867,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,FAE7BC63772869BC0A6AA3775483E0B9,334284886BD33EAFFD1B29D13CEFACA0,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940432/SRR6940432,spm37
GSM3081123,SRR6940433,2018-04-23 13:58:12,2018-04-04 17:03:04,10578362,2665747224,10578362,252,886,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940433.sralite.1,SRX3884762,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123969,SAMN08864866,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,124BA759B6CF44987D4B2AAA3493A40A,97AFFF54DAFD92FB31C689C9842D18EE,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940433/SRR6940433,spm34
GSM3081124,SRR6940434,2018-04-23 13:58:12,2018-04-04 17:06:51,14593655,3677601060,14593655,252,1219,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940434.sralite.1,SRX3884763,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123970,SAMN08864865,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,7D308E08CC3F264530340EE65EFBAB9E,CCB6AD099EE29B59875D2072B0CCA867,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940434/SRR6940434,spm32
GSM3081125,SRR6940435,2018-04-23 13:58:12,2018-04-04 17:03:35,7695697,1939315644,7695697,252,670,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940435.sralite.1,SRX3884764,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123971,SAMN08864864,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,A271B5969A4BB5FF532C6D257BADCDAB,8E072C85311E50041737146E38926BE6,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940435/SRR6940435,spm31
GSM3081131,SRR6940441,2018-04-23 13:58:12,2018-04-04 17:11:12,13987867,3524942484,13987867,252,1190,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940441.sralite.1,SRX3884768,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123972,SAMN08864858,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,5FE2208CDFA1715FAD601841D9A2992C,EA18EF59ECF9F0BDCA5E06B3C3C15640,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940441/SRR6940441,spm21
GSM3081128,SRR6940438,2018-04-23 13:58:12,2018-04-04 17:07:39,10713287,2699748324,10713287,252,924,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940438.sralite.1,SRX3884765,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123973,SAMN08864861,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,97E56731EDC866948C730C6BBE6CC757,3D00B20828B20C52E1288D983B8F9074,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940438/SRR6940438,spm24
GSM3081130,SRR6940440,2018-04-23 13:58:12,2018-04-04 17:08:59,19434708,4897546416,19434708,252,1683,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940440.sralite.1,SRX3884767,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123974,SAMN08864859,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,47E8F21FCC59DDF52A4E987DFB0DE638,39AAAE64E057D3BE7CED61ECA7F945DB,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940440/SRR6940440,spm22
GSM3081129,SRR6940439,2018-04-23 13:58:12,2018-04-04 17:05:12,12137497,3058649244,12137497,252,1032,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940439.sralite.1,SRX3884766,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123975,SAMN08864860,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,C5B039ADCF0440FCF90F44F11102554A,D6F8FB30385CDDEECB23C1A70828F59C,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940439/SRR6940439,spm23
GSM3081132,SRR6940442,2018-04-23 13:58:12,2018-04-04 17:06:51,14912286,3757896072,14912286,252,1286,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940442.sralite.1,SRX3884769,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123976,SAMN08864857,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,B09619E1E30A42C250D12D9E9047AFED,FB859C2DCE101ECC03E300CEE22C279C,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940442/SRR6940442,spm20
GSM3081133,SRR6940443,2018-04-23 13:58:12,2018-04-04 17:04:18,6080432,1532268864,6080432,252,513,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940443.sralite.1,SRX3884770,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123977,SAMN08864856,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,94FA2661CBD69CB73FD510910F68C926,2942684266CE69E70A25C9F6129235A9,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940443/SRR6940443,spm19
GSM3081134,SRR6940444,2018-04-23 13:58:12,2018-04-04 17:11:53,17824386,4491745272,17824386,252,1535,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940444.sralite.1,SRX3884771,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123978,SAMN08864855,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,097CDFBA64606A1D49B9E2A7EB59AFEC,07AC68BE1A5759918C82E32E4D0EA70E,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940444/SRR6940444,spm18
GSM3081135,SRR6940445,2018-04-23 13:58:12,2018-04-04 17:06:14,16973512,4277325024,16973512,252,1457,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940445.sralite.1,SRX3884772,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123979,SAMN08864854,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,1B72CFDAB8817EBA4712CE61A5BEEA8C,FB3F01AFA3938D8D7AC3CD40E9699FB6,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940445/SRR6940445,spm12
GSM3081136,SRR6940446,2018-04-23 13:58:12,2018-04-04 17:05:01,10621718,2676672936,10621718,252,923,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940446.sralite.1,SRX3884773,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123980,SAMN08864965,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,2E547442C3591471C9B8656DB8CA5C49,835609EF6BBE547140B6F137CFA5522C,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940446/SRR6940446,spm10
GSM3081137,SRR6940447,2018-04-23 13:58:12,2018-04-04 17:12:12,12259309,3089345868,12259309,252,1053,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940447.sralite.1,SRX3884774,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123981,SAMN08864964,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,99E3DF09D57F7ED483BB6FCEDD013E26,C80D09B59C0CF67A1E365226907A0990,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940447/SRR6940447,spm01
GSM3081138,SRR6940448,2018-04-23 13:58:12,2018-04-04 17:11:05,20157367,4071788134,20157367,202,2497,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940448.sralite.1,SRX3884775,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123982,SAMN08864963,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,C4B63EFEE156ECF7E5C021A638FBBE4E,30A71818C93CAE972C4B7E094C09B7EF,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940448/SRR6940448,S15018
GSM3081139,SRR6940449,2018-04-23 13:58:12,2018-04-04 17:12:17,22085926,4461357052,22085926,202,2687,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940449.sralite.1,SRX3884776,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123983,SAMN08864962,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,244FCDC9F375899FBBAB75F41E4B9DB2,1AA1E2946EF63B63F7578E859E41A005,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940449/SRR6940449,S14005
GSM3081140,SRR6940450,2018-04-23 13:58:12,2018-04-04 17:03:51,9563996,1931927192,9563996,202,1160,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940450.sralite.1,SRX3884777,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123984,SAMN08864961,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,74D2FE2BE4E438C63916A4319FD2CD04,7C4FD94FAA732D9F61D44D75B36F71A3,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940450/SRR6940450,S13067
GSM3081141,SRR6940451,2018-04-23 13:58:12,2018-04-04 17:13:03,21476207,4338193814,21476207,202,2606,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940451.sralite.1,SRX3884778,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123985,SAMN08864960,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,A4768E661201968544543B9AA400B563,13FBF41720880B387C274C4D40494808,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940451/SRR6940451,S12112
GSM3081142,SRR6940452,2018-04-23 13:58:12,2018-04-04 17:17:25,29251049,5908711898,29251049,202,3538,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940452.sralite.1,SRX3884779,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123986,SAMN08864954,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,7275CA55C127453156C619EA7B373E04,42FAA6F8BEFE381896DF7BCE3C9E391B,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940452/SRR6940452,S1210100
GSM3081143,SRR6940453,2018-04-23 13:58:12,2018-04-04 17:16:51,23315839,4709799478,23315839,202,2815,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940453.sralite.1,SRX3884780,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123987,SAMN08864953,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,E19C1D0C440E30BB3E6D7D80D45261E5,69AC4DD3DEAFD7A6CB48607ABDB510D8,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940453/SRR6940453,S12067
GSM3081144,SRR6940454,2018-04-23 13:58:12,2018-04-04 17:24:58,34018437,6871724274,34018437,202,4131,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940454.sralite.1,SRX3884781,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123988,SAMN08864952,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,615989903333BC82AC5D6F90031C596C,880CF4ED9CE66618405558BD06019AD2,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940454/SRR6940454,S12048
GSM3081145,SRR6940455,2018-04-23 13:58:12,2018-04-04 17:06:51,7528460,1504593397,7528460,199,682,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940455.sralite.1,SRX3884782,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123989,SAMN08864959,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,B0788A8F63C290E5164DE9A797B14ED5,8CCB84C6D398F2342541B781E9DA6F50,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940455/SRR6940455,spm9wb
GSM3081145,SRR6940456,2018-04-23 13:58:12,2018-04-04 17:04:14,7600291,1519001907,7600291,199,690,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940456.sralite.1,SRX3884782,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123989,SAMN08864959,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,6C51D8870425AB23FAE6D5104D87EA5C,7C283AFBF22D71244005007A3A987724,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940456/SRR6940456,spm9wb
GSM3081146,SRR6940457,2018-04-23 13:58:12,2018-04-04 17:07:22,10226346,2043642146,10226346,199,925,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR006/940/SRR6940457.sralite.1,SRX3884783,,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2500,SRP107337,PRJNA387182,2,387182,SRS3123990,SAMN08864958,simple,9606,Homo sapiens,,,,,,,no,,,,,GEO,SRA562558,,public,0A770DA49D79E7BC277A956C6A802283,2907936D231A5A43D8EC9D68192B93E1,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR6940457/SRR6940457,spm8wb
